inscription_id,eleve_id,classe_id,annee_id,date_inscription,statut
1,1,8,2022,2022-11-28,confirmé
2,2,4,2020,2021-03-02,confirmé
3,3,5,2022,2023-08-01,confirmé
4,4,5,2021,2021-10-02,confirmé
5,5,8,2024,2022-10-19,confirmé
6,6,5,2024,2023-02-24,confirmé
7,7,1,2021,2024-05-19,confirmé
8,8,6,2022,2021-01-05,confirmé
9,9,4,2023,2020-09-01,confirmé
10,10,3,2024,2023-12-06,confirmé
11,11,5,2024,2020-09-19,confirmé
12,12,6,2021,2024-05-18,confirmé
13,13,5,2021,2022-04-07,confirmé
14,14,7,2021,2021-11-30,confirmé
15,15,4,2020,2023-04-15,confirmé
16,16,7,2024,2023-10-08,confirmé
17,17,7,2020,2024-03-15,confirmé
18,18,5,2021,2021-11-19,confirmé
19,19,5,2022,2024-02-16,confirmé
20,20,1,2020,2024-04-17,confirmé
21,21,1,2024,2022-04-25,confirmé
22,22,6,2024,2020-12-12,confirmé
23,23,7,2024,2023-05-16,confirmé
24,24,5,2022,2024-02-26,confirmé
25,25,8,2024,2024-09-16,annulé
26,26,6,2024,2022-02-02,confirmé
27,27,2,2020,2023-11-21,confirmé
28,28,2,2024,2023-01-07,confirmé
29,29,8,2022,2021-02-21,confirmé
30,30,1,2023,2024-05-29,annulé
31,31,7,2024,2023-06-02,confirmé
32,32,7,2022,2021-11-05,annulé
33,33,3,2023,2022-08-28,confirmé
34,34,4,2022,2022-12-29,confirmé
35,35,8,2021,2024-05-10,confirmé
36,36,5,2024,2023-05-18,confirmé
37,37,2,2022,2022-06-01,confirmé
38,38,5,2023,2021-10-25,confirmé
39,39,8,2024,2022-04-17,confirmé
40,40,8,2023,2021-12-29,confirmé
41,41,8,2023,2021-10-17,confirmé
42,42,2,2024,2023-03-25,confirmé
43,43,2,2024,2023-09-13,confirmé
44,44,7,2022,2023-10-12,annulé
45,45,2,2024,2021-07-29,confirmé
46,46,3,2023,2024-07-03,confirmé
47,47,1,2024,2022-06-17,confirmé
48,48,6,2021,2020-10-11,confirmé
49,49,5,2024,2023-04-17,confirmé
50,50,2,2023,2020-12-14,confirmé
51,51,7,2024,2021-03-21,confirmé
52,52,5,2021,2021-11-24,confirmé
53,53,5,2023,2024-03-13,annulé
54,54,2,2021,2023-02-27,confirmé
55,55,8,2021,2021-03-29,confirmé
56,56,4,2021,2022-03-17,confirmé
57,57,7,2022,2023-10-17,confirmé
58,58,3,2022,2022-08-14,annulé
59,59,7,2023,2024-07-02,confirmé
60,60,3,2020,2022-10-11,confirmé
61,61,6,2022,2023-09-13,confirmé
